[0/2] Re-checking globbed directories...
[61/952] Building CXX object src/core/CMakeFiles/core-test.dir/test/splitstring-test-suite.cc.o
[62/952] Building CXX object src/core/CMakeFiles/core-test.dir/test/trickle-timer-test-suite.cc.o
[63/952] Building CXX object src/core/CMakeFiles/core-test.dir/test/traced-callback-test-suite.cc.o
[64/952] Building CXX object src/core/CMakeFiles/core-test.dir/test/threaded-test-suite.cc.o
[65/952] Building CXX object src/core/CMakeFiles/core-test.dir/test/attribute-container-test-suite.cc.o
[66/952] Building CXX object src/core/CMakeFiles/core-test.dir/test/type-traits-test-suite.cc.o
[67/952] Building CXX object src/core/CMakeFiles/core-test.dir/test/timer-test-suite.cc.o
[68/952] Building CXX object src/core/CMakeFiles/core-test.dir/test/type-id-test-suite.cc.o
[69/952] Building CXX object src/core/CMakeFiles/core-test.dir/test/time-test-suite.cc.o
[70/952] Building CXX object src/core/CMakeFiles/core-test.dir/test/watchdog-test-suite.cc.o
[71/952] Building CXX object src/core/examples/CMakeFiles/fatal-example.dir/fatal-example.cc.o
[72/952] Building CXX object src/core/CMakeFiles/core-test.dir/test/simulator-test-suite.cc.o
[73/952] Building CXX object src/core/examples/CMakeFiles/assert-example.dir/assert-example.cc.o
[74/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/src/core/examples/ns3.43-fatal-example-default
[75/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/src/core/examples/ns3.43-assert-example-default
[76/952] Building CXX object src/core/CMakeFiles/core-test.dir/test/tuple-value-test-suite.cc.o
[77/952] Building CXX object src/core/examples/CMakeFiles/length-example.dir/length-example.cc.o
[78/952] Building CXX object src/core/examples/CMakeFiles/sample-random-variable.dir/sample-random-variable.cc.o
[79/952] Building CXX object src/core/examples/CMakeFiles/main-ptr.dir/main-ptr.cc.o
[80/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/src/core/examples/ns3.43-length-example-default
[81/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/src/core/examples/ns3.43-sample-random-variable-default
[82/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/src/core/examples/ns3.43-main-ptr-default
[83/952] Building CXX object src/core/examples/CMakeFiles/command-line-example.dir/command-line-example.cc.o
[84/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/src/core/examples/ns3.43-command-line-example-default
[85/952] Building CXX object src/core/examples/CMakeFiles/sample-log-time-format.dir/sample-log-time-format.cc.o
[86/952] Building CXX object src/core/examples/CMakeFiles/main-callback.dir/main-callback.cc.o
[87/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/src/core/examples/ns3.43-main-callback-default
[88/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/src/core/examples/ns3.43-sample-log-time-format-default
[89/952] Building CXX object src/core/examples/CMakeFiles/hash-example.dir/hash-example.cc.o
[90/952] Building CXX object src/core/examples/CMakeFiles/sample-random-variable-stream.dir/sample-random-variable-stream.cc.o
[91/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/src/core/examples/ns3.43-hash-example-default
[92/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/src/core/examples/ns3.43-sample-random-variable-stream-default
[93/952] Building CXX object src/core/CMakeFiles/core-test.dir/test/val-array-test-suite.cc.o
[94/952] Building CXX object src/core/examples/CMakeFiles/sample-simulator.dir/sample-simulator.cc.o
[95/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/src/core/examples/ns3.43-sample-simulator-default
[96/952] Building CXX object src/core/CMakeFiles/core-test.dir/test/attribute-test-suite.cc.o
[97/952] Building CXX object src/core/examples/CMakeFiles/system-path-examples.dir/system-path-examples.cc.o
[98/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/src/core/examples/ns3.43-system-path-examples-default
[99/952] Building CXX object src/core/examples/CMakeFiles/test-string-value-formatting.dir/test-string-value-formatting.cc.o
[100/952] Building CXX object src/core/examples/CMakeFiles/empirical-random-variable-example.dir/empirical-random-variable-example.cc.o
[101/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/src/core/examples/ns3.43-test-string-value-formatting-default
[102/952] Building CXX object src/core/CMakeFiles/core-test.dir/test/callback-test-suite.cc.o
[103/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/src/core/examples/ns3.43-empirical-random-variable-example-default
[104/952] Building CXX object src/core/examples/CMakeFiles/sample-show-progress.dir/sample-show-progress.cc.o
[105/952] Building CXX object src/core/examples/CMakeFiles/main-test-sync.dir/main-test-sync.cc.o
[106/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/src/core/examples/ns3.43-sample-show-progress-default
[107/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/src/core/examples/ns3.43-main-test-sync-default
[108/952] Building CXX object src/core/examples/CMakeFiles/main-random-variable-stream.dir/main-random-variable-stream.cc.o
[109/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/src/core/examples/ns3.43-main-random-variable-stream-default
[110/952] Building CXX object src/core/examples/CMakeFiles/log-example.dir/log-example.cc.o
[111/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/src/core/examples/ns3.43-log-example-default
[112/952] Building CXX object src/csma/examples/CMakeFiles/csma-one-subnet.dir/csma-one-subnet.cc.o
[113/952] Building CXX object src/csma/examples/CMakeFiles/csma-broadcast.dir/csma-broadcast.cc.o
[114/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/src/csma/examples/ns3.43-csma-one-subnet-default
[115/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/src/csma/examples/ns3.43-csma-broadcast-default
[116/952] Building CXX object src/csma/examples/CMakeFiles/csma-multicast.dir/csma-multicast.cc.o
[117/952] Building CXX object src/csma/examples/CMakeFiles/csma-packet-socket.dir/csma-packet-socket.cc.o
[118/952] Building CXX object src/dsdv/CMakeFiles/dsdv-test.dir/test/dsdv-testcase.cc.o
[119/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/src/csma/examples/ns3.43-csma-multicast-default
[120/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/src/csma/examples/ns3.43-csma-packet-socket-default
[121/952] Linking CXX shared library /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/lib/libns3.43-dsdv-test-default.so
[122/952] Building CXX object src/csma/examples/CMakeFiles/csma-raw-ip-socket.dir/csma-raw-ip-socket.cc.o
[123/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/src/csma/examples/ns3.43-csma-raw-ip-socket-default
[124/952] Building CXX object src/energy/CMakeFiles/energy-test.dir/test/basic-energy-harvester-test.cc.o
[125/952] Building CXX object src/csma/examples/CMakeFiles/csma-ping.dir/csma-ping.cc.o
[126/952] Building CXX object src/csma-layout/examples/CMakeFiles/csma-star.dir/csma-star.cc.o
[127/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/src/csma/examples/ns3.43-csma-ping-default
[128/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/src/csma-layout/examples/ns3.43-csma-star-default
[129/952] Building CXX object src/energy/CMakeFiles/energy-test.dir/test/li-ion-energy-source-test.cc.o
[130/952] Linking CXX shared library /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/lib/libns3.43-energy-test-default.so
[131/952] Building CXX object src/energy/examples/CMakeFiles/li-ion-energy-source-example.dir/li-ion-energy-source-example.cc.o
[132/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/src/energy/examples/ns3.43-li-ion-energy-source-example-default
[133/952] Building CXX object src/dsr/CMakeFiles/dsr-test.dir/test/dsr-test-suite.cc.o
[134/952] Linking CXX shared library /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/lib/libns3.43-dsr-test-default.so
[135/952] Building CXX object src/energy/examples/CMakeFiles/generic-battery-discharge-example.dir/generic-battery-discharge-example.cc.o
[136/952] Building CXX object src/core/CMakeFiles/core-test.dir/test/matrix-array-test-suite.cc.o
[137/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/src/energy/examples/ns3.43-generic-battery-discharge-example-default
[138/952] Linking CXX shared library /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/lib/libns3.43-core-test-default.so
[139/952] Building CXX object src/dsdv/examples/CMakeFiles/dsdv-manet.dir/dsdv-manet.cc.o
[140/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/src/dsdv/examples/ns3.43-dsdv-manet-default
[141/952] Building CXX object src/energy/examples/CMakeFiles/rv-battery-model-test.dir/rv-battery-model-test.cc.o
[142/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/src/energy/examples/ns3.43-rv-battery-model-test-default
[143/952] Building CXX object src/energy/examples/CMakeFiles/basic-energy-model-test.dir/basic-energy-model-test.cc.o
[144/952] Building CXX object src/fd-net-device/examples/CMakeFiles/fd2fd-onoff.dir/fd2fd-onoff.cc.o
[145/952] Building CXX object src/fd-net-device/examples/CMakeFiles/dummy-network.dir/dummy-network.cc.o
[146/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/src/energy/examples/ns3.43-basic-energy-model-test-default
[147/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/src/fd-net-device/examples/ns3.43-fd2fd-onoff-default
[148/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/src/fd-net-device/examples/ns3.43-dummy-network-default
[149/952] Building CXX object src/dsr/examples/CMakeFiles/dsr-example.dir/dsr-example.cc.o
[150/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/src/dsr/examples/ns3.43-dsr-example-default
[151/952] Building CXX object src/fd-net-device/examples/CMakeFiles/realtime-dummy-network.dir/realtime-dummy-network.cc.o
[152/952] Building CXX object src/fd-net-device/examples/CMakeFiles/realtime-fd2fd-onoff.dir/realtime-fd2fd-onoff.cc.o
[153/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/src/fd-net-device/examples/ns3.43-realtime-dummy-network-default
[154/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/src/fd-net-device/examples/ns3.43-realtime-fd2fd-onoff-default
[155/952] Building CXX object src/fd-net-device/examples/CMakeFiles/fd-emu-ping.dir/fd-emu-ping.cc.o
[156/952] Building CXX object src/internet/CMakeFiles/internet-test.dir/test/global-route-manager-impl-test-suite.cc.o
[157/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/src/fd-net-device/examples/ns3.43-fd-emu-ping-default
[158/952] Building CXX object src/fd-net-device/examples/CMakeFiles/fd-emu-udp-echo.dir/fd-emu-udp-echo.cc.o
[159/952] Building CXX object src/fd-net-device/examples/CMakeFiles/fd-emu-onoff.dir/fd-emu-onoff.cc.o
[160/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/src/fd-net-device/examples/ns3.43-fd-emu-udp-echo-default
[161/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/src/fd-net-device/examples/ns3.43-fd-emu-onoff-default
[162/952] Building CXX object src/fd-net-device/examples/CMakeFiles/fd-tap-ping6.dir/fd-tap-ping6.cc.o
[163/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/src/fd-net-device/examples/ns3.43-fd-tap-ping6-default
[164/952] Building CXX object src/internet/CMakeFiles/internet-test.dir/test/internet-stack-helper-test-suite.cc.o
[165/952] Building CXX object src/fd-net-device/examples/CMakeFiles/fd-emu-send.dir/fd-emu-send.cc.o
[166/952] Building CXX object src/energy/examples/CMakeFiles/generic-battery-wifiradio-example.dir/generic-battery-wifiradio-example.cc.o
[167/952] Building CXX object src/internet/CMakeFiles/internet-test.dir/test/ipv4-address-helper-test-suite.cc.o
[168/952] Building CXX object src/internet/CMakeFiles/internet-test.dir/test/ipv4-address-generator-test-suite.cc.o
[169/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/src/fd-net-device/examples/ns3.43-fd-emu-send-default
[170/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/src/energy/examples/ns3.43-generic-battery-wifiradio-example-default
[171/952] Building CXX object src/fd-net-device/examples/CMakeFiles/fd-emu-tc.dir/fd-emu-tc.cc.o
[172/952] Building CXX object src/fd-net-device/examples/CMakeFiles/fd-tap-ping.dir/fd-tap-ping.cc.o
[173/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/src/fd-net-device/examples/ns3.43-fd-emu-tc-default
[174/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/src/fd-net-device/examples/ns3.43-fd-tap-ping-default
[175/952] Building CXX object src/internet/CMakeFiles/internet-test.dir/test/icmp-test.cc.o
[176/952] Building CXX object src/internet/CMakeFiles/internet-test.dir/test/ipv4-forwarding-test.cc.o
[177/952] Building CXX object src/internet/CMakeFiles/internet-test.dir/test/ipv4-list-routing-test-suite.cc.o
[178/952] Building CXX object src/internet/CMakeFiles/internet-test.dir/test/ipv4-header-test.cc.o
[179/952] Building CXX object src/internet/CMakeFiles/internet-test.dir/test/ipv4-packet-info-tag-test-suite.cc.o
[180/952] Building CXX object src/internet/CMakeFiles/internet-test.dir/test/ipv4-fragmentation-test.cc.o
[181/952] Building CXX object src/internet/CMakeFiles/internet-test.dir/test/ipv4-test.cc.o
[182/952] Building CXX object src/internet/CMakeFiles/internet-test.dir/test/ipv4-deduplication-test.cc.o
[183/952] Building CXX object src/internet/CMakeFiles/internet-test.dir/test/ipv6-address-duplication-test.cc.o
[184/952] Building CXX object src/internet/CMakeFiles/internet-test.dir/test/ipv6-address-generator-test-suite.cc.o
[185/952] Building CXX object src/internet/CMakeFiles/internet-test.dir/test/ipv4-raw-test.cc.o
[186/952] Building CXX object src/internet/CMakeFiles/internet-test.dir/test/ipv4-static-routing-test-suite.cc.o
[187/952] Building CXX object src/internet/CMakeFiles/internet-test.dir/test/ipv6-extension-header-test-suite.cc.o
[188/952] Building CXX object src/internet/CMakeFiles/internet-test.dir/test/ipv6-address-helper-test-suite.cc.o
[189/952] Building CXX object src/internet/CMakeFiles/internet-test.dir/test/ipv6-list-routing-test-suite.cc.o
[190/952] Building CXX object src/internet/CMakeFiles/internet-test.dir/test/ipv4-rip-test.cc.o
[191/952] Building CXX object src/internet/CMakeFiles/internet-test.dir/test/ipv6-dual-stack-test-suite.cc.o
[192/952] Building CXX object src/internet/CMakeFiles/internet-test.dir/test/ipv6-packet-info-tag-test-suite.cc.o
[193/952] Building CXX object src/internet/CMakeFiles/internet-test.dir/test/ipv6-test.cc.o
[194/952] Building CXX object src/internet/CMakeFiles/internet-test.dir/test/ipv6-forwarding-test.cc.o
[195/952] Building CXX object src/internet/CMakeFiles/internet-test.dir/test/ipv4-global-routing-test-suite.cc.o
[196/952] Building CXX object src/internet/CMakeFiles/internet-test.dir/test/rtt-test.cc.o
[197/952] Building CXX object src/internet/CMakeFiles/internet-test.dir/test/tcp-bbr-test.cc.o
[198/952] Building CXX object src/internet/CMakeFiles/internet-test.dir/test/ipv6-fragmentation-test.cc.o
[199/952] Building CXX object src/internet/CMakeFiles/internet-test.dir/test/ipv6-raw-test.cc.o
[200/952] Building CXX object src/internet/CMakeFiles/internet-test.dir/test/tcp-bic-test.cc.o
[201/952] Building CXX object src/internet/CMakeFiles/internet-test.dir/test/tcp-advertised-window-test.cc.o
[202/952] Building CXX object src/internet/CMakeFiles/internet-test.dir/test/tcp-classic-recovery-test.cc.o
[203/952] Building CXX object src/internet/CMakeFiles/internet-test.dir/test/ipv6-ripng-test.cc.o
[204/952] Building CXX object src/internet/CMakeFiles/internet-test.dir/test/tcp-bytes-in-flight-test.cc.o
[205/952] Building CXX object src/internet/CMakeFiles/internet-test.dir/test/tcp-datasentcb-test.cc.o
[206/952] Building CXX object src/internet/CMakeFiles/internet-test.dir/test/tcp-cong-avoid-test.cc.o
[207/952] Building CXX object src/internet/CMakeFiles/internet-test.dir/test/tcp-close-test.cc.o
[208/952] Building CXX object src/internet/CMakeFiles/internet-test.dir/test/tcp-error-model.cc.o
[209/952] Building CXX object src/internet/CMakeFiles/internet-test.dir/test/neighbor-cache-test.cc.o
[210/952] Building CXX object src/internet/CMakeFiles/internet-test.dir/test/tcp-ecn-test.cc.o
[211/952] Building CXX object src/internet/CMakeFiles/internet-test.dir/test/tcp-highspeed-test.cc.o
[212/952] Building CXX object src/internet/CMakeFiles/internet-test.dir/test/tcp-htcp-test.cc.o
[213/952] Building CXX object src/internet/CMakeFiles/internet-test.dir/test/tcp-dctcp-test.cc.o
[214/952] Building CXX object src/internet/CMakeFiles/internet-test.dir/test/tcp-hybla-test.cc.o
[215/952] Building CXX object src/internet/CMakeFiles/internet-test.dir/test/tcp-fast-retr-test.cc.o
[216/952] Building CXX object src/internet/CMakeFiles/internet-test.dir/test/tcp-illinois-test.cc.o
[217/952] Building CXX object src/internet/CMakeFiles/internet-test.dir/test/tcp-header-test.cc.o
[218/952] Building CXX object src/internet/CMakeFiles/internet-test.dir/test/tcp-endpoint-bug2211.cc.o
[219/952] Building CXX object src/internet/CMakeFiles/internet-test.dir/test/tcp-linux-reno-test.cc.o
[220/952] Building CXX object src/internet/CMakeFiles/internet-test.dir/test/tcp-ledbat-test.cc.o
[221/952] Building CXX object src/internet/CMakeFiles/internet-test.dir/test/tcp-lp-test.cc.o
[222/952] Building CXX object src/internet/CMakeFiles/internet-test.dir/test/tcp-loss-test.cc.o
[223/952] Building CXX object src/internet/CMakeFiles/internet-test.dir/test/tcp-option-test.cc.o
[224/952] Building CXX object src/internet/CMakeFiles/internet-test.dir/test/tcp-pacing-test.cc.o
[225/952] Building CXX object src/internet/CMakeFiles/internet-test.dir/test/tcp-prr-recovery-test.cc.o
[226/952] Building CXX object src/internet/CMakeFiles/internet-test.dir/test/tcp-pkts-acked-test.cc.o
[227/952] Building CXX object src/internet/CMakeFiles/internet-test.dir/test/tcp-sack-permitted-test.cc.o
[228/952] Building CXX object src/internet/CMakeFiles/internet-test.dir/test/tcp-rtt-estimation.cc.o
[229/952] Building CXX object src/internet/CMakeFiles/internet-test.dir/test/tcp-scalable-test.cc.o
[230/952] Building CXX object src/internet/CMakeFiles/internet-test.dir/test/tcp-slow-start-test.cc.o
[231/952] Building CXX object src/internet/CMakeFiles/internet-test.dir/test/tcp-rto-test.cc.o
[232/952] Building CXX object src/internet/CMakeFiles/internet-test.dir/test/tcp-timestamp-test.cc.o
[233/952] Building CXX object src/internet/CMakeFiles/internet-test.dir/test/tcp-rate-ops-test.cc.o
[234/952] Building CXX object src/internet/CMakeFiles/internet-test.dir/test/tcp-vegas-test.cc.o
[235/952] Building CXX object src/internet/CMakeFiles/internet-test.dir/test/tcp-veno-test.cc.o
[236/952] Building CXX object src/internet/CMakeFiles/internet-test.dir/test/tcp-rx-buffer-test.cc.o
[237/952] Building CXX object src/internet/CMakeFiles/internet-test.dir/test/tcp-general-test.cc.o
[238/952] Building CXX object src/internet/CMakeFiles/internet-test.dir/test/tcp-wscaling-test.cc.o
[239/952] Building CXX object src/internet/CMakeFiles/internet-test.dir/test/tcp-syn-connection-failed-test.cc.o
[240/952] Building CXX object src/internet/CMakeFiles/internet-test.dir/test/tcp-test.cc.o
[241/952] Building CXX object src/internet/CMakeFiles/internet-test.dir/test/tcp-tx-buffer-test.cc.o
[242/952] Building CXX object src/internet/CMakeFiles/internet-test.dir/test/tcp-yeah-test.cc.o
[243/952] Building CXX object src/internet/CMakeFiles/internet-test.dir/test/tcp-zero-window-test.cc.o
[244/952] Building CXX object src/internet-apps/CMakeFiles/internet-apps-test.dir/test/dhcp-test.cc.o
[245/952] Building CXX object src/internet-apps/CMakeFiles/internet-apps-test.dir/test/ipv6-radvd-test.cc.o
[246/952] Building CXX object src/internet/examples/CMakeFiles/neighbor-cache-dynamic.dir/neighbor-cache-dynamic.cc.o
[247/952] Building CXX object src/internet/examples/CMakeFiles/main-simple.dir/main-simple.cc.o
[248/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/src/internet/examples/ns3.43-neighbor-cache-dynamic-default
[249/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/src/internet/examples/ns3.43-main-simple-default
[250/952] Building CXX object src/internet/examples/CMakeFiles/neighbor-cache-example.dir/neighbor-cache-example.cc.o
[251/952] Linking CXX executable /home/xfk/workspace/ns-3.43-fixed-prmac-baseline/build/src/internet/examples/ns3.43-neighbor-cache-example-default
